Beef,Milk,Chicken,Egg Whites,Pork,Salmon
,,,,SNTA1,
,,,,SNTB1,
,,,,SNTB2,
,,,,SNX12,
,,,,SNX3,
,,,,SNX5,
,,,,SOD1,
,,,,SOD2,
,,,,SOD3,
,,,,SORBS1,
,,,,SPEG,
,,,,SPR,
,,,,SPTAN1,
,,,,SPTB,
,,,,SPTBN1,
,,,,SRA1,
,,,,SRGAP1,
,,,,SRL,
,,,,SRSF1,
,,,,SRSF4,
,,,,ST13,
,,,,STAC3,
,,,,STAMBP,
,,,,STAT5B,
,,,,STIM1,
,,,,STIP1,
,,,,STOM,
,,,,STOML2,
,,,,STRAP,
,,,,STT3B,
,,,,STUB1,
,,,,STX4,
,,,,SUCLA2,
,,,,SUCLG1,
,,,,SUCLG2,
,,,,SUGT1,
,,,,SUMO2,
,,,,SUN2,
,,,,SURF1,
,,,,SVIL,
,,,,SWAP70,
,,,,SYNCRIP,
,,,,SYNE2,
,,,,SYNJ2BP,
,,,,SYNM,
,,,,SYNPO,
,,,,SYNPO2,
,,,,SYNPO2L,
,,,,SYPL1,
,,,,SYPL2,
,,,,SZRD1,
,,,,TAGLN,
,,,,TAGLN2,
,,,,TALDO1,
,,,,TARS,
,,,,TBC1D1,
,,,,TBCA,
,,,,TBCC,
,,,,TCAIM,
,,,,TCAP,
,,,,TCP1,
,,,,TECR,
,,,,TERB1,
,,,,TF,
,,,,TFG,
,,,,TGFBI,
,,,,TGM2,
,,,,THBS4,
,,,,THNSL2,
,,,,THOP1,
,,,,THY1,
,,,,TIGD7,
,,,,TIMM13,
,,,,TIMM8A,
,,,,TIMM9,
,,,,TIPRL,
,,,,TKFC,
,,,,TLN1,
,,,,TLN2,
,,,,TLX1,
,,,,TMBIM6,
,,,,TMCO1,
,,,,TMED10,
,,,,TMED2,
,,,,TMEM109,
,,,,TMEM132C,
,,,,TMEM156,
,,,,TMEM263,
,,,,TMEM37,
,,,,TMEM38A,
,,,,TMEM38B,
,,,,TMOD1,
,,,,TMOD3,
,,,,TMOD4,
,,,,TMPO,
,,,,TMTC2,
,,,,TMX3,
,,,,TNFRSF6,
,,,,TNNC1,
,,,,TNNC2,
,,,,TNNI1,
,,,,TNNI2,
,,,,TNNT1,
,,,,TNNT3,
,,,,TNPO1,
,,,,TNS1,
,,,,TNXB,
,,,,TOLLIP,
,,,,TOMM22,
,,,,TOMM40,
,,,,TOMM40L,
,,,,TOMM70,
,,,,TOR1AIP2,
,,,,TPD52L2,
,,,,TPH2,
,,,,TPI1,
,,,,TPK1,
,,,,TPM1,
,,,,TPM2,
,,,,TPM3,
,,,,TPP2,
,,,,TPR,
,,,,TPT1,
,,,,TRDN,
,,,,TRIM33,
,,,,TRIM54,
,,,,TRIM72,
,,,,TRIP10,
,,,,TRNT1,
,,,,TROVE2,
,,,,TSC22D2,
,,,,TSPOAP1,
,,,,TST,
,,,,TTC38,
,,,,TTC9,
,,,,TTN,
,,,,TTR,
,,,,TUBA1B,
,,,,TUBA4A,
,,,,TUBA8,
,,,,TUBB,
,,,,TUBB3,
,,,,TUBB4B,
,,,,TUFM,
,,,,TWF2,
,,,,TXLNB,
,,,,TXN,
,,,,TXNDC12,
,,,,TXNDC17,
,,,,TXNL1,
,,,,TXNL4A,
,,,,TXNRD1,
,,,,UAP1L1,
,,,,UBA1,
,,,,UBA3,
,,,,UBAC1,
,,,,UBE2D1,
,,,,UBE2D3,
,,,,UBE2G1,
,,,,UBE2I,
,,,,UBE2K,
,,,,UBE2L3,
,,,,UBE2M,
,,,,UBE2N,
,,,,UBE2O,
,,,,UBE2V1,
,,,,UBE2V2,
,,,,UBE3A,
,,,,UBE3C,
,,,,UBL5,
,,,,UBQLN1,
,,,,UBR3,
,,,,UBXN1,
,,,,UCHL1,
,,,,UCHL3,
,,,,UFD1,
,,,,UFM1,
,,,,UGGT1,
,,,,UGP2,
,,,,UGPP,
,,,,UHRF2,
,,,,UNC45B,
,,,,UQCR10,
,,,,UQCRB,
,,,,UQCRC1,
,,,,UQCRC2,
,,,,UQCRH,
,,,,UQCRQ,
,,,,URAD,
,,,,URI1,
,,,,USMG5,
,,,,USO1,
,,,,USP14,
,,,,USP15,
,,,,USP24,
,,,,USP47,
,,,,USP5,
,,,,VAMP3,
,,,,VAPA,
,,,,VAPB,
,,,,VARS,
,,,,VBP1,
,,,,VCL,
,,,,VCP,
,,,,VDAC1,
,,,,VDAC2,
,,,,VDAC3,
,,,,VIM,
,,,,VKORC1L1,
,,,,VMP1,
,,,,VPS25,
,,,,VPS26B,
,,,,VPS28,
,,,,VPS29,
,,,,VPS35,
,,,,VPS4A,
,,,,VTN,
,,,,VWA1,
,,,,WARS,
,,,,WDR1,
,,,,WNT5B,
,,,,XIRP2,
,,,,XPNPEP1,
,,,,XPO1,
,,,,YARS,
,,,,YBX3,
,,,,YKT6,
,,,,YWHAB,
,,,,YWHAE,
,,,,YWHAG,
,,,,YWHAH,
,,,,YWHAQ,
,,,,YWHAZ,
,,,,ZDHHC4,
,,,,ZNF286A,
,,,,ZNF345,
,,,,ZNF501,
,,,,ZNF567,
